id,name,full name,avatar
1,[email],George Bluth,George-image.jpg
2,[email],Janet Weaver,Janet-image.jpg
3,[email],Emma Wong,Emma-image.jpg
4,[email],Eve Holt,Eve-image.jpg
5,[email],Charles Morris,Charles-image.jpg
6,[email],Tracey Ramos,Tracey-image.jpg
7,[email],Michael Lawson,Michael-image.jpg
8,[email],Lindsay Ferguson,Lindsay-image.jpg
9,[email],Tobias Funke,Tobias-image.jpg
10,[email],Byron Fields,Byron-image.jpg
11,[email],George Edwards,George-image.jpg
12,[email],Rachel Howell,Rachel-image.jpg
